QLIK_SITE_HOURLY_COMBOAVAIL_ID,DATE,MARKETS_ID,SITE_ID,COMBO_AVAIL,TOTAL_AVAIL_TIME_LTE,TOTAL_DOWNTIME_LTE,SECTOR_COUNT_LTE,TOTAL_AVAIL_TIME_UMTS,TOTAL_DOWNTIME_UMTS,SECTOR_COUNT_UMTS,TOTAL_DOWNTIME_GSM,TOTAL_AVAIL_TIME_GSM,SECTOR_COUNT_GSM,TOTAL_DOWNTIME_5G,TOTAL_AVAIL_TIME_5G,SECTOR_COUNT_5G,ETL_CREATED_BY,ETL_CREATED_DT,ETL_MODIFIED_BY,ETL_MODIFIED_DT
[phone],2026-03-07 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307120336,2026-03-07 12:48:05.898,20260307170345,2026-03-07 17:48:18.573
[phone],2026-03-07 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307150312,2026-03-07 15:48:40.287,20260307150312,2026-03-07 15:48:40.287
[phone],2026-03-07 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307150312,2026-03-07 15:48:40.287,20260307150312,2026-03-07 15:48:40.287
[phone],2026-03-07 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,3600,1,20260307150312,2026-03-07 15:48:40.287,20260307160338,2026-03-07 16:48:12.209
[phone],2026-03-07 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307230336,2026-03-07 23:48:22.108,20260308010339,2026-03-08 01:48:58.649
[phone],2026-03-07 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307190337,2026-03-07 19:48:17.347,20260307190337,2026-03-07 19:48:17.347
[phone],2026-03-06 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307060337,2026-03-07 06:48:27.830,20260307080331,2026-03-07 08:48:15.597
[phone],2026-03-05 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305210302,2026-03-05 21:51:53.025,20260305230352,2026-03-05 23:50:07.015
[phone],2026-03-08 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308110345,2026-03-08 11:48:05.461,20260308130347,2026-03-08 13:48:25.358
[phone],2026-03-08 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308110345,2026-03-08 11:48:05.461,20260308120345,2026-03-08 12:47:54.[phone],2026-03-07 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307220337,2026-03-07 22:48:09.630,20260307230336,2026-03-07 23:48:22.108
[phone],2026-03-07 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307220337,2026-03-07 22:48:09.630,20260307220337,2026-03-07 22:48:09.630
[phone],2026-03-07 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308030346,2026-03-08 03:54:47.825,20260308030346,2026-03-08 03:54:47.825
[phone],2026-03-07 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308030346,2026-03-08 03:54:47.825,20260308050337,2026-03-08 05:48:49.464
[phone],2026-03-07 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308010339,2026-03-08 01:48:58.649,20260308030346,2026-03-08 03:54:47.825
[phone],2026-03-07 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308010339,2026-03-08 01:48:58.649,20260308050337,2026-03-08 05:48:49.464
[phone],2026-03-06 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306190338,2026-03-06 19:48:49.987,20260306190338,2026-03-06 19:48:49.987
[phone],2026-03-06 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306190338,2026-03-06 19:48:49.987,20260306190338,2026-03-06 19:48:49.987
[phone],2026-03-06 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306190338,2026-03-06 19:48:49.987,20260306190338,2026-03-06 19:48:49.987
[phone],2026-03-06 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306190338,2026-03-06 19:48:49.987,20260306190338,2026-03-06 19:48:49.987
[phone],2026-03-19 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-19 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260320170336,2026-03-20 17:48:09.067,20260320170336,2026-03-20 17:48:09.067
[phone],2026-03-01 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301230328,2026-03-01 23:50:26.594,20260301230328,2026-03-01 23:50:26.594
[phone],2026-03-01 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301230328,2026-03-01 23:50:26.594,20260301230328,2026-03-01 23:50:26.594
[phone],2026-03-01 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301230328,2026-03-01 23:50:26.594,20260302030341,2026-03-02 03:54:58.124
[phone],2026-03-02 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303020301,2026-03-03 02:49:21.959,20260303030349,2026-03-03 03:49:25.120
[phone],2026-03-02 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303030349,2026-03-03 03:49:25.120,20260303050344,2026-03-03 05:53:08.978
[phone],2026-03-02 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303030349,2026-03-03 03:49:25.120,20260303030349,2026-03-03 03:49:25.120
[phone],2026-03-02 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302220333,2026-03-02 22:49:58.779,20260302220333,2026-03-02 22:49:58.779
[phone],2026-03-02 12:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302220333,2026-03-02 22:49:58.779,20260302220333,2026-03-02 22:49:58.779
[phone],2026-03-02 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302220333,2026-03-02 22:49:58.779,20260303000320,2026-03-03 00:52:26.645
[phone],2026-03-02 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302150340,2026-03-02 15:50:51.981,20260302150340,2026-03-02 15:50:51.981
[phone],2026-03-02 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302150340,2026-03-02 15:50:51.981,20260302190325,2026-03-02 19:51:11.861
[phone],2026-03-02 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302180326,2026-03-02 18:51:30.060,20260302200331,2026-03-02 20:50:41.722
[phone],2026-03-16 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316230344,2026-03-16 23:48:46.228,20260316230344,2026-03-16 23:48:46.228
[phone],2026-03-16 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316230344,2026-03-16 23:48:46.228,20260317000349,2026-03-17 00:48:31.519
[phone],2026-03-16 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317000349,2026-03-17 00:48:31.519,20260317020339,2026-03-17 02:48:52.955
[phone],2026-03-15 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316060346,2026-03-16 06:49:43.028,20260316070342,2026-03-16 07:51:37.162
[phone],2026-03-15 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-10 03:00:00.000,Mobile,NO0157RA,1.0000000,7200,0,4,0,0,0,0,0,0,0,10800,4,20260310110343,2026-03-10 11:50:10.913,20260310110343,2026-03-10 11:50:10.913
[phone],2026-03-14 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-15 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316050346,2026-03-16 05:49:37.091,20260316050346,2026-03-16 05:49:37.091
[phone],2026-03-15 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316050346,2026-03-16 05:49:37.091,20260316050346,2026-03-16 05:49:37.091
[phone],2026-03-16 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316210337,2026-03-16 21:48:17.945,20260316230344,2026-03-16 23:48:46.228
[phone],2026-03-04 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304110331,2026-03-04 11:52:19.691,20260304120349,2026-03-04 12:49:09.283
[phone],2026-03-04 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304110331,2026-03-04 11:52:19.691,20260304150355,2026-03-04 15:49:18.438
[phone],2026-03-03 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304070312,2026-03-04 08:08:07.087,20260304070312,2026-03-04 08:08:07.087
[phone],2026-03-03 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304070312,2026-03-04 08:08:07.087,20260304070312,2026-03-04 08:08:07.087
[phone],2026-03-03 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304070312,2026-03-04 08:08:07.087,20260304070312,2026-03-04 08:08:07.087
[phone],2026-03-03 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304070312,2026-03-04 08:08:07.087,20260304070312,2026-03-04 08:08:07.087
[phone],2026-03-03 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303130348,2026-03-03 13:54:38.404,20260303140345,2026-03-03 14:51:05.916
[phone],2026-03-02 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302170301,2026-03-02 17:50:53.582,20260302170301,2026-03-02 17:50:53.582
[phone],2026-03-02 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302170301,2026-03-02 17:50:53.582,20260302180326,2026-03-02 18:51:30.060
[phone],2026-03-01 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302090314,2026-03-02 09:54:09.135,20260302090314,2026-03-02 09:54:09.135
[phone],2026-03-01 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302090314,2026-03-02 09:54:09.135,20260302090314,2026-03-02 09:54:09.135
[phone],2026-03-01 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260302090314,2026-03-02 09:54:09.135,20260302090314,2026-03-02 09:54:09.135
[phone],2026-03-03 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303110310,2026-03-03 11:55:07.305,20260303120358,2026-03-03 12:51:21.389
[phone],2026-03-02 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303000320,2026-03-03 00:52:26.645,20260303010307,2026-03-03 01:58:28.023
[phone],2026-03-02 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303000320,2026-03-03 00:52:26.645,20260303000320,2026-03-03 00:52:26.645
[phone],2026-03-14 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-09 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310020344,2026-03-10 02:48:41.140,20260310040343,2026-03-10 04:49:04.667
[phone],2026-03-09 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310020344,2026-03-10 02:48:41.140,20260310020344,2026-03-10 02:48:41.140
[phone],2026-03-09 12:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309200334,2026-03-09 20:49:58.252,20260309200334,2026-03-09 20:49:58.252
[phone],2026-03-09 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309200334,2026-03-09 20:49:58.252,20260310000343,2026-03-10 00:48:43.945
[phone],2026-03-08 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308180340,2026-03-08 18:48:34.008,20260308190355,2026-03-08 19:48:45.663
[phone],2026-03-08 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309020344,2026-03-09 02:51:12.627,20260309050340,2026-03-09 05:48:32.153
[phone],2026-03-08 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309020344,2026-03-09 02:51:12.627,20260309020344,2026-03-09 02:51:12.627
[phone],2026-03-08 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309020344,2026-03-09 02:51:12.627,20260309040342,2026-03-09 04:48:18.538
[phone],2026-03-08 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308220345,2026-03-08 22:49:02.821,20260308220345,2026-03-08 22:49:02.821
[phone],2026-03-08 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308220345,2026-03-08 22:49:02.821,20260308230343,2026-03-08 23:48:38.663
[phone],2026-03-09 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309090345,2026-03-09 09:48:23.513,20260309110340,2026-03-09 11:48:35.100
[phone],2026-03-08 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308100340,2026-03-08 10:49:01.349,20260308120345,2026-03-08 12:47:54.[phone],2026-03-08 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309050340,2026-03-09 05:48:32.153,20260309050340,2026-03-09 05:48:32.153
[phone],2026-03-08 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309050340,2026-03-09 05:48:32.153,20260309060339,2026-03-09 06:57:46.202
[phone],2026-03-07 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308050337,2026-03-08 05:48:49.464,20260308050337,2026-03-08 05:48:49.464
[phone],2026-03-07 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308050337,2026-03-08 05:48:49.464,20260308070338,2026-03-08 07:48:30.176
[phone],2026-03-08 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309060339,2026-03-09 06:57:46.202,20260309060339,2026-03-09 06:57:46.202
[phone],2026-03-08 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309060339,2026-03-09 06:57:46.202,20260309080333,2026-03-09 08:48:04.093
[phone],2026-03-05 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305230352,2026-03-05 23:50:07.015,20260306010306,2026-03-06 01:48:49.846
[phone],2026-03-05 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305230352,2026-03-05 23:50:07.015,20260305230352,2026-03-05 23:50:07.015
[phone],2026-03-06 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306210348,2026-03-06 21:49:07.618,20260306210348,2026-03-06 21:49:07.618
[phone],2026-03-06 12:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306210348,2026-03-06 21:49:07.618,20260306220343,2026-03-06 22:48:17.280
[phone],2026-03-06 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306210348,2026-03-06 21:49:07.618,20260306210348,2026-03-06 21:49:07.618
[phone],2026-03-06 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306210348,2026-03-06 21:49:07.618,20260306210348,2026-03-06 21:49:07.618
