QLIK_SITE_HOURLY_COMBOAVAIL_ID,DATE,MARKETS_ID,SITE_ID,COMBO_AVAIL,TOTAL_AVAIL_TIME_LTE,TOTAL_DOWNTIME_LTE,SECTOR_COUNT_LTE,TOTAL_AVAIL_TIME_UMTS,TOTAL_DOWNTIME_UMTS,SECTOR_COUNT_UMTS,TOTAL_DOWNTIME_GSM,TOTAL_AVAIL_TIME_GSM,SECTOR_COUNT_GSM,TOTAL_DOWNTIME_5G,TOTAL_AVAIL_TIME_5G,SECTOR_COUNT_5G,ETL_CREATED_BY,ETL_CREATED_DT,ETL_MODIFIED_BY,ETL_MODIFIED_DT
[phone],2026-03-07 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307110340,2026-03-07 11:49:04.772,20260307120336,2026-03-07 12:48:05.898
[phone],2026-03-07 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307110340,2026-03-07 11:49:04.772,20260307120336,2026-03-07 12:48:05.898
[phone],2026-03-07 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307200343,2026-03-07 20:48:14.435,20260307200343,2026-03-07 20:48:14.435
[phone],2026-03-07 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307200343,2026-03-07 20:48:14.435,20260307220337,2026-03-07 22:48:09.630
[phone],2026-03-07 12:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307200343,2026-03-07 20:48:14.435,20260307220337,2026-03-07 22:48:09.630
[phone],2026-03-07 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260307170345,2026-03-07 17:48:18.573,20260307170345,2026-03-07 17:48:18.573
[phone],2026-03-16 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317050346,2026-03-17 05:48:33.280,20260317050346,2026-03-17 05:48:33.280
[phone],2026-03-16 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317050346,2026-03-17 05:48:33.280,20260317050346,2026-03-17 05:48:33.280
[phone],2026-03-16 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317050346,2026-03-17 05:48:33.280,20260317060348,2026-03-17 06:58:18.435
[phone],2026-03-15 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316050346,2026-03-16 05:49:37.091,20260316060346,2026-03-16 06:49:43.028
[phone],2026-03-15 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316050346,2026-03-16 05:49:37.091,20260316050346,2026-03-16 05:49:37.091
[phone],2026-03-14 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316050346,2026-03-16 05:49:37.091,20260316050346,2026-03-16 05:49:37.091
[phone],2026-03-16 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316150338,2026-03-16 15:48:21.170,20260316160343,2026-03-16 16:56:36.201
[phone],2026-03-16 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316180341,2026-03-16 18:48:38.783,20260316200337,2026-03-16 20:48:06.632
[phone],2026-03-14 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-16 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317020339,2026-03-17 02:48:52.955,20260317020339,2026-03-17 02:48:52.955
[phone],2026-03-16 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260317020339,2026-03-17 02:48:52.955,20260317050346,2026-03-17 05:48:33.280
[phone],2026-03-09 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310000343,2026-03-10 00:48:43.945,20260310000343,2026-03-10 00:48:43.945
[phone],2026-03-09 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310000343,2026-03-10 00:48:43.945,20260310020344,2026-03-10 02:48:41.140
[phone],2026-03-09 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310000343,2026-03-10 00:48:43.945,20260310000343,2026-03-10 00:48:43.945
[phone],2026-03-09 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309110340,2026-03-09 11:48:35.100,20260309120301,2026-03-09 12:48:11.187
[phone],2026-03-09 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309120301,2026-03-09 12:48:11.187,20260309160335,2026-03-09 16:48:33.493
[phone],2026-03-09 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309140345,2026-03-09 14:48:24.823,20260309160335,2026-03-09 16:48:33.493
[phone],2026-03-09 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309140345,2026-03-09 14:48:24.823,20260309140345,2026-03-09 14:48:24.823
[phone],2026-03-09 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309160335,2026-03-09 16:48:33.493,20260309160335,2026-03-09 16:48:33.493
[phone],2026-03-09 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309170309,2026-03-09 17:48:49.693,20260309170309,2026-03-09 17:48:49.693
[phone],2026-03-09 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309170309,2026-03-09 17:48:49.693,20260309180342,2026-03-09 18:48:17.914
[phone],2026-03-09 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309170309,2026-03-09 17:48:49.693,20260309170309,2026-03-09 17:48:49.693
[phone],2026-03-09 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310080347,2026-03-10 08:48:16.806,20260310080347,2026-03-10 08:48:16.806
[phone],2026-03-09 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310040343,2026-03-10 04:49:04.667,20260310040343,2026-03-10 04:49:04.667
[phone],2026-03-04 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304220339,2026-03-04 22:49:18.550,20260305000344,2026-03-05 00:55:44.687
[phone],2026-03-04 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304130353,2026-03-04 13:48:20.281,20260304130353,2026-03-04 13:48:20.281
[phone],2026-03-04 05:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304130353,2026-03-04 13:48:20.281,20260304150355,2026-03-04 15:49:18.438
[phone],2026-03-04 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305080321,2026-03-05 08:54:04.959,20260305090336,2026-03-05 09:52:14.878
[phone],2026-03-15 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-15 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-15 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-14 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316030333,2026-03-16 03:49:04.858,20260316030333,2026-03-16 03:49:04.858
[phone],2026-03-08 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308140345,2026-03-08 14:48:22.468,20260308150343,2026-03-08 15:48:24.975
[phone],2026-03-08 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308140345,2026-03-08 14:48:22.468,20260308150343,2026-03-08 15:48:24.975
[phone],2026-03-06 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260306190338,2026-03-06 19:48:49.987,20260306190338,2026-03-06 19:48:49.987
[phone],2026-03-08 05:00:00.000,Mobile,NO0157RA,1.0000000,7200,0,4,0,0,0,0,0,0,0,7200,4,20260308130347,2026-03-08 13:48:25.358,20260308140345,2026-03-08 14:48:22.468
[phone],2026-03-08 04:00:00.000,Mobile,NO0157RA,1.0000000,7200,0,4,0,0,0,0,0,0,0,7200,4,20260308130347,2026-03-08 13:48:25.358,20260308130347,2026-03-08 13:48:25.358
[phone],2026-03-08 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308230343,2026-03-08 23:48:38.663,20260309040342,2026-03-09 04:48:18.538
[phone],2026-03-08 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308210338,2026-03-08 21:48:43.609,20260308220345,2026-03-08 22:49:02.821
[phone],2026-03-08 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308190355,2026-03-08 19:48:45.663,20260308210338,2026-03-08 21:48:43.609
[phone],2026-03-08 12:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308190355,2026-03-08 19:48:45.663,20260308210338,2026-03-08 21:48:43.609
[phone],2026-03-08 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308160345,2026-03-08 16:48:19.628,20260308160345,2026-03-08 16:48:19.628
[phone],2026-03-08 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260308160345,2026-03-08 16:48:19.628,20260308180340,2026-03-08 18:48:34.[phone],2026-03-02 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303080326,2026-03-03 08:51:05.521,20260303080326,2026-03-03 08:51:05.521
[phone],2026-03-02 23:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303080326,2026-03-03 08:51:05.521,20260303080326,2026-03-03 08:51:05.521
[phone],2026-03-02 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303080326,2026-03-03 08:51:05.521,20260303080326,2026-03-03 08:51:05.521
[phone],2026-03-03 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304040356,2026-03-04 05:07:41.157,20260304040356,2026-03-04 05:07:41.157
[phone],2026-03-03 17:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304040356,2026-03-04 05:07:41.157,20260304040356,2026-03-04 05:07:41.157
[phone],2026-03-03 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304040356,2026-03-04 05:07:41.157,20260304070312,2026-03-04 08:08:07.087
[phone],2026-03-03 13:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303220352,2026-03-03 22:49:32.758,20260303230342,2026-03-03 23:48:33.024
[phone],2026-03-03 14:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304010337,2026-03-04 01:49:15.742,20260304010337,2026-03-04 01:49:15.742
[phone],2026-03-03 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304010337,2026-03-04 01:49:15.742,20260304040356,2026-03-04 05:07:41.157
[phone],2026-03-03 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303180329,2026-03-03 18:49:54.183,20260303200342,2026-03-03 20:57:28.526
[phone],2026-03-03 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303180329,2026-03-03 18:49:54.183,20260303200342,2026-03-03 20:57:28.526
[phone],2026-03-03 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303160322,2026-03-03 17:01:27.687,20260303180329,2026-03-03 18:49:54.183
[phone],2026-03-03 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303160322,2026-03-03 17:01:27.687,20260303160322,2026-03-03 17:01:27.687
[phone],2026-03-03 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260303160322,2026-03-03 17:01:27.687,20260303170342,2026-03-03 17:51:57.045
[phone],2026-03-16 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316110313,2026-03-16 11:48:20.056,20260316120337,2026-03-16 12:49:03.315
[phone],2026-03-16 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316100355,2026-03-16 10:50:54.627,20260316110313,2026-03-16 11:48:20.056
[phone],2026-03-16 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316100355,2026-03-16 10:50:54.627,20260316110313,2026-03-16 11:48:20.056
[phone],2026-03-16 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316090345,2026-03-16 09:57:33.124,20260316110313,2026-03-16 11:48:20.056
[phone],2026-03-15 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-15 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-16 04:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316120337,2026-03-16 12:49:03.315,20260316130323,2026-03-16 13:51:10.919
[phone],2026-03-15 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-14 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260316010357,2026-03-16 01:48:59.634,20260316010357,2026-03-16 01:48:59.634
[phone],2026-03-01 03:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301120353,2026-03-01 12:48:09.436,20260301120353,2026-03-01 12:48:09.436
[phone],2026-03-01 00:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301100351,2026-03-01 10:51:50.477,20260301120353,2026-03-01 12:48:09.436
[phone],2026-03-01 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301110347,2026-03-01 11:48:30.214,20260301120353,2026-03-01 12:48:09.436
[phone],2026-03-01 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260301110347,2026-03-01 11:48:30.214,20260301120353,2026-03-01 12:48:09.436
[phone],2026-03-09 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310040343,2026-03-10 04:49:04.667,20260310050343,2026-03-10 05:48:29.662
[phone],2026-03-09 22:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310050343,2026-03-10 05:48:29.662,20260310080347,2026-03-10 08:48:16.806
[phone],2026-03-09 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309180342,2026-03-09 18:48:17.914,20260309200334,2026-03-09 20:49:58.252
[phone],2026-03-09 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260309230337,2026-03-09 23:48:39.246,20260310040343,2026-03-10 04:49:04.667
[phone],2026-03-10 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310100310,2026-03-10 10:49:44.527,20260310110343,2026-03-10 11:50:10.913
[phone],2026-03-10 02:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260310100310,2026-03-10 10:49:44.527,20260310110343,2026-03-10 11:50:10.913
[phone],2026-03-04 20:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305050312,2026-03-05 05:51:53.960,20260305050312,2026-03-05 05:51:53.960
[phone],2026-03-04 21:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305050312,2026-03-05 05:51:53.960,20260305060354,2026-03-05 06:49:23.029
[phone],2026-03-04 19:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305030326,2026-03-05 03:52:19.485,20260305050312,2026-03-05 05:51:53.960
[phone],2026-03-04 18:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305030326,2026-03-05 03:52:19.485,20260305030326,2026-03-05 03:52:19.485
[phone],2026-03-04 15:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305000344,2026-03-05 00:55:44.687,20260305010344,2026-03-05 01:49:23.017
[phone],2026-03-04 16:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260305000344,2026-03-05 00:55:44.687,20260305010344,2026-03-05 01:49:23.017
[phone],2026-03-04 06:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304150355,2026-03-04 15:49:18.438,20260304150355,2026-03-04 15:49:18.438
[phone],2026-03-04 07:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304150355,2026-03-04 15:49:18.438,20260304180304,2026-03-04 18:49:22.679
[phone],2026-03-04 08:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304180304,2026-03-04 18:49:22.679,20260304180304,2026-03-04 18:49:22.679
[phone],2026-03-04 09:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304180304,2026-03-04 18:49:22.679,20260304180304,2026-03-04 18:49:22.679
[phone],2026-03-04 11:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304190301,2026-03-04 19:48:50.415,20260304210326,2026-03-04 21:50:22.752
[phone],2026-03-04 10:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304190301,2026-03-04 19:48:50.415,20260304190301,2026-03-04 19:48:50.415
[phone],2026-03-04 01:00:00.000,Mobile,NO0157RA,1.0000000,14400,0,4,0,0,0,0,0,0,0,14400,4,20260304110331,2026-03-04 11:52:19.691,20260304120349,2026-03-04 12:49:09.283
